------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
   Oriental Petrochemical Taiwan Co Ltd |          1        0.00       64.25
                    Origin Property PCL |         18        0.06       64.30
                             Orion Corp |          1        0.00       64.31
                              Orkla ASA |          2        0.01       64.31
                     Orlando Health Inc |          7        0.02       64.34
                               Orpea SA |          5        0.02       64.35
                      Ortho Tech Co Ltd |          2        0.01       64.36
         Ortho-Clinical Diagnostics Inc |          2        0.01       64.36
                            Orum Co Ltd |          1        0.00       64.37
                  Osa Kensetsu Kogyo KK |          1        0.00       64.37
                       Osaka Gas Co Ltd |         14        0.04       64.42
                           Oshkosh Corp |          1        0.00       64.42
                   Ostre Aker Vei 31 AS |          1        0.00       64.42
                           Osung Co Ltd |          2        0.01       64.43
            Osung Co Ltd (Jeollanam-do) |          1        0.00       64.43
               Osung Stain Steel Co Ltd |          2        0.01       64.44
                    Otis Worldwide Corp |         10        0.03       64.47
   Otokoc Otomotiv Ticaret ve Sanayi AS |          4        0.01       64.48
                 Otsuka Holdings Co Ltd |          3        0.01       64.49
Ottawa Macdonald Cartier International  |          1        0.00       64.49
                      Otto GmbH & Co KG |          1        0.00       64.50
Ouhai Wenzhou New Town Construction Gro |          2        0.01       64.50
                   Outin Futures Co Ltd |          1        0.00       64.51
Overseas Chinese Town Enterprise Ltd Co |         13        0.04       64.55
           Overseas Korea Logics Co Ltd |          1        0.00       64.55
                      Owens & Minor Inc |          2        0.01       64.56
                          Owens Corning |          2        0.01       64.56
     Owens-Brockway Glass Container Inc |          1        0.00       64.57
                      Oyfjellet Wind AS |          1        0.00       64.57
             Ozen Health and Beauty JSC |          1        0.00       64.57
                PBF Holding Company LLC |          3        0.01       64.58
                            PCC Exol SA |          3        0.01       64.59
                          PCC Rokita SA |          3        0.01       64.60
                               PCF GmbH |          1        0.00       64.61
                         PECO Energy Co |          6        0.02       64.63
                 PENN Entertainment Inc |          1        0.00       64.63
                              PG&E Corp |          2        0.01       64.64
                    PGT Innovations Inc |          1        0.00       64.64
                            PHINMA Corp |          1        0.00       64.64
                        PK Valve Co Ltd |          1        0.00       64.64
                    PLine Motors Co Ltd |          1        0.00       64.65
                          PNDINC Co Ltd |          3        0.01       64.66
                      PNM Resources Inc |          3        0.01       64.67
                      PP Presisi Tbk PT |          2        0.01       64.67
                     PP Properti Tbk PT |         11        0.04       64.71
                     PPG Industries Inc |          4        0.01       64.72
                          PRA Group Inc |          3        0.01       64.73
                PRA Health Sciences Inc |          1        0.00       64.73
                             PRFoods AS |          1        0.00       64.74
                             PRISMI SpA |         12        0.04       64.78
                      PROG Holdings Inc |          1        0.00       64.78
                         PS Tech Co Ltd |          1        0.00       64.78
                          PSDENG Co Ltd |          1        0.00       64.78
                                PSM Inc |          2        0.01       64.79
                  PSP Swiss Property AG |         15        0.05       64.84
      PT Wahana Interfood Nusantara Tbk |          1        0.00       64.84
                                PTC Inc |          2        0.01       64.85
                         PTG Energy PCL |          5        0.02       64.86
                PTT Global Chemical PCL |         15        0.05       64.91
                                PTT PCL |         15        0.05       64.96
                               PVH Corp |          2        0.01       64.97
            Pacific Construction Co Ltd |          2        0.01       64.97
            Pacific Gas and Electric Co |         27        0.09       65.06
       Pacific National Finance Pty Ltd |          2        0.01       65.07
                   Pacific Partners JSC |          2        0.01       65.07
                             Pacificorp |          6        0.02       65.09
              Packaging Corp of America |          3        0.01       65.10
             Paju Energy Service Co Ltd |          6        0.02       65.12
       Palm Eco-Town Development Co Ltd |          2        0.01       65.13
                       Pampa Energia SA |          2        0.01       65.13
Pan American Energy SL (Buenos Aires Br |          2        0.01       65.14
                       Pan Ocean Co Ltd |          2        0.01       65.15
Pan Pacific International Holdings Corp |          6        0.02       65.16
                     Pan-Pacific Co Ltd |         42        0.13       65.30
                Panasonic Holdings Corp |          9        0.03       65.33
                     Panax Korea Co Ltd |          2        0.01       65.33
                      Pandion Energy AS |          1        0.00       65.34
                   Pangang Group Co Ltd |          2        0.01       65.34
                Panjinshui Group Co Ltd |          2        0.01       65.35
                             Panko Corp |          6        0.02       65.37
                       Pannonia Bio Zrt |          1        0.00       65.37
              Panstar Enterprise Co Ltd |          1        0.00       65.37
             PanstarLine Dot Com Co Ltd |          6        0.02       65.39
          Papa John's International Inc |          1        0.00       65.40
                     Paper World Co Ltd |          2        0.01       65.40
                 Par Pharmaceutical Inc |          1        0.00       65.41
          Para Light Electronics Co Ltd |          1        0.00       65.41
                        Paradise Co Ltd |          2        0.01       65.42
                                Paragio |          1        0.00       65.42
                 Paragon GmbH & Co KGaA |          1        0.00       65.42
                       Paramount Global |          5        0.02       65.44
                   Parker-Hannifin Corp |          6        0.02       65.46
                          Parkland Corp |          9        0.03       65.49
             Parkview Health System Inc |          1        0.00       65.49
                    Parnas Hotel Co Ltd |          1        0.00       65.49
                    Paroisse Ste-Sabine |          8        0.03       65.52
 Paroisse de la Redemption Saint Joseph |          5        0.02       65.53
                        Parts Europe SA |          1        0.00       65.54
                  Parts Mall ATZ Co Ltd |          2        0.01       65.54
                Party City Holdings Inc |          1        0.00       65.55
                 Patrick Industries Inc |          2        0.01       65.55
           Pattern Energy Operations LP |          1        0.00       65.56
               Patterson-UTI Energy Inc |          1        0.00       65.56
          Pattra House and Property PCL |          4        0.01       65.57
                           Pawie Co Ltd |          1        0.00       65.58
                    PayPal Holdings Inc |         12        0.04       65.61
                    Peabody Energy Corp |          1        0.00       65.62
                             Peace Food |          1        0.00       65.62
                            PeaceHealth |          2        0.01       65.63
              Pearl City Investment JSC |          1        0.00       65.63
                  Pearl Holding III Ltd |          1        0.00       65.63
                        PearlAbyss Corp |          1        0.00       65.64
                  Pec Norway Holding AS |          1        0.00       65.64
            Pediatrix Medical Group Inc |          1        0.00       65.64
                               Peet Ltd |          1        0.00       65.65
                    Pef Building Co Srl |          1        0.00       65.65
           Pegasus Hava Tasimaciligi AS |          1        0.00       65.65
                          Pegatron Corp |          7        0.02       65.67
Peixian County Economic Development Zon |          1        0.00       65.68
Peixian Xingtian Construction Investmen |          2        0.01       65.68
Peixian Xinnong Rural Construction Co L |          2        0.01       65.69
   Peking University Founder Group Corp |          5        0.02       65.71
          Pembangunan Jaya Ancol Tbk PT |          4        0.01       65.72
 Pembangunan Perumahan (Persero) Tbk PT |          6        0.02       65.74
                  Pembina Pipeline Corp |          7        0.02       65.76
Pengshui Urban Construction Investment  |          1        0.00       65.76
Pengze County Urban Development and Con |          3        0.01       65.77
Pengzhou City Construction Investment G |          8        0.03       65.80
                      Penn State Health |          1        0.00       65.80
               Pennsylvania Electric Co |          1        0.00       65.80
            Penske Automotive Group Inc |          2        0.01       65.81
        Penske Truck Leasing Canada Inc |          2        0.01       65.82
                       Penta Funding as |          5        0.02       65.83
             Penta Security Systems Inc |          1        0.00       65.84
        Penta-Ocean Construction Co Ltd |          3        0.01       65.85
                            Pentaca Inc |          1        0.00       65.85
People's Good House Construction Invest |          2        0.01       65.86
                     PeopleBlossom Corp |          1        0.00       65.86
                          Peopulley Inc |          1        0.00       65.86
                  Pepperdine University |         16        0.05       65.91
                            PepsiCo Inc |         27        0.09       66.00
             Performance Food Group Inc |          3        0.01       66.01
             Perkebunan Nusantara II PT |          2        0.01       66.02
              Perkebunan Nusantara V PT |          1        0.00       66.02
                        PerkinElmer Inc |          7        0.02       66.04
                       Pernod Ricard SA |         11        0.04       66.08
                   Perpetual Energy Inc |          2        0.01       66.08
                 Pertamina (Persero) PT |          8        0.03       66.11
 Perusahaan Listrik Negara (Persero) PT |         40        0.13       66.24
                           PetSmart LLC |          2        0.01       66.24
                      PetroChina Co Ltd |          7        0.02       66.26
                PetroPlusLogistics Corp |          1        0.00       66.27
                  PetroQuest Energy Inc |          1        0.00       66.27
           Petrochina Kunlun Gas Co Ltd |          1        0.00       66.27
                           Petrofac Ltd |          2        0.01       66.28
                    Petroleos Mexicanos |         17        0.05       66.33
                            Petron Corp |          2        0.01       66.34
             Petronas Energy Canada Ltd |          1        0.00       66.34
                          Petrotal Corp |          1        0.00       66.35
                             Pfizer Inc |         11        0.04       66.38
                     PharmaUnity Co Ltd |          1        0.00       66.39
                Pharmacity Pharmacy JSC |          3        0.01       66.39
                        Pharmakrymi SpA |          1        0.00       66.40
  Phat Dat Real Estate Development Corp |         17        0.05       66.45
              Phihong Technology Co Ltd |          1        0.00       66.46
        Philip Morris International Inc |         16        0.05       66.51
                            Phillips 66 |          6        0.02       66.53
                         Phillips 66 Co |          7        0.02       66.55
                Phillips 66 Partners LP |          2        0.01       66.55
     Phoenix Co Ltd (Chungcheongbuk-do) |          4        0.01       66.57
           Phoenix Co Ltd (Gyeonggi-do) |          3        0.01       66.58
                Phoenix JoongAng Co Ltd |          2        0.01       66.58
                      PhoneToJoy Co Ltd |          2        0.01       66.59
   Phu Lap Investment Consultant Co Ltd |          1        0.00       66.59
              Phu Long Real Estate Corp |          9        0.03       66.62
           Phu My Hung Development Corp |          3        0.01       66.63
                     Phuc Loc Group JSC |          1        0.00       66.63
                    Phuket FantaSea PCL |          2        0.01       66.64
Phuoc Huu Duyen Hai 1 Wind Power Co Ltd |          1        0.00       66.64
                    PiGeneGlobal Co Ltd |          1        0.00       66.65
                      Piave Servizi SpA |          5        0.02       66.66
                       Picard Bondco SA |          1        0.00       66.67
 Pick Szeged Szalamigyar es Husuzem Zrt |          1        0.00       66.67
                Piedmont Healthcare Inc |          3        0.01       66.68
       Piedmont Natural Gas Company Inc |          4        0.01       66.69
      Piedmont Operating Partnership LP |          2        0.01       66.70
                    Pilgrims Pride Corp |          4        0.01       66.71
                          Pillos Co Ltd |          2        0.01       66.72
         Pinar Sut Mamulleri Sanayii AS |          3        0.01       66.73
                    Pindad (Persero) PT |          1        0.00       66.73
     Pindo Deli Pulp and Paper Mills PT |          6        0.02       66.75
                  Ping Petroleum Uk PLC |          1        0.00       66.75
 Pingdingshan Tianan Coal Mining Co Ltd |          3        0.01       66.76
Pingdu Construction Investment Developm |          2        0.01       66.77
                   Pinggao Group Co Ltd |          2        0.01       66.77
Pingyang County Urban Construction Inve |          5        0.02       66.79
Pingyang Lide Haitu Reclamation Develop |          3        0.01       66.80
                       PinkSisly Co Ltd |          2        0.01       66.81
             Pinnacle West Capital Corp |          1        0.00       66.81
         Pinpointer Commnunications Inc |          2        0.01       66.82
                              Pinto Srl |          1        0.00       66.82
           Pioneer Natural Resources Co |          5        0.02       66.83
                        Pipe & Tube Ltd |          2        0.01       66.84
                         Pistacchio SpA |          1        0.00       66.84
                       Pitney Bowes Inc |          2        0.01       66.85
Pizhou Economic Development Holding Gro |          9        0.03       66.88
     Pizhou Runtian Construction Co Ltd |          1        0.00       66.88
                         Pizza 4Ps Corp |          1        0.00       66.89
        Plains All American Pipeline LP |          2        0.01       66.89
                          Plakor Co Ltd |          3        0.01       66.90
                        Plantronics Inc |          1        0.00       66.90
                      Plastica Alfa SpA |          1        0.00       66.91
                             Plisse SpA |          3        0.01       66.92
                              PoOne Inc |          1        0.00       66.92
                     Pohjolan Voima Oyj |          1        0.00       66.92
                             Poinix Inc |          2        0.01       66.93
                        PointNix Co Ltd |          1        0.00       66.93
               Polaris Bay Group Co Ltd |          3        0.01       66.94
                Polaris Shipping Co Ltd |         12        0.04       66.98
            Poly Culture Group Corp Ltd |          3        0.01       66.99
Poly Developments and Holdings Group Co |         17        0.05       67.04
         Poly Property Group Co Limited |          4        0.01       67.06
Poly Union Chemical Holding Group Co Lt |          3        0.01       67.07
                     PolymerTech Co Ltd |          2        0.01       67.07
                   Polytama Propindo PT |          5        0.02       67.09
                         Pomona College |          1        0.00       67.09
                      Poolipline Co Ltd |          8        0.03       67.12
              Poong Won Industry Co Ltd |          2        0.01       67.12
                         Poongan Co Ltd |          2        0.01       67.13
                      Poongan Tech Corp |          2        0.01       67.14
                          Poongsan Corp |          4        0.01       67.15
                    Poongwon Oil Co Ltd |          3        0.01       67.16
                   Port of Tauranga Ltd |          2        0.01       67.17
                   Portale Sardegna SpA |          1        0.00       67.17
             Pos Indonesia (Persero) PT |          6        0.02       67.19
                         Posbank Co Ltd |          3        0.01       67.20
                  Posco Chemical Co Ltd |         10        0.03       67.23
                           Posco Co Ltd |         15        0.05       67.28
Posco Engineering & Construction Co Ltd |          5        0.02       67.29
                     Posco Holdings Inc |          8        0.03       67.32
               Posco International Corp |         23        0.07       67.39
                   Posco Plantec Co Ltd |          2        0.01       67.40
                            Posh Co Ltd |          1        0.00       67.40
                      Post Holdings Inc |          3        0.01       67.41
                            PostNord AB |          1        0.00       67.41
                        Posten Norge AS |          1        0.00       67.42
                  Postmedia Network Inc |          2        0.01       67.42
                             Powdr Corp |          1        0.00       67.43
               Power Block Indonesia PT |          1        0.00       67.43
             Power Line Engineering PCL |          3        0.01       67.44
        Power Solution Technologies PCL |          4        0.01       67.45
    Powerchina Road Bridge Group Co Ltd |          1        0.00       67.46
                            Powerco Ltd |          1        0.00       67.46
            Ppl Electric Utilities Corp |          1        0.00       67.46
                          Pre-Built PCL |          1        0.00       67.47
                  Precious Shipping PCL |          1        0.00       67.47
                Precision Drilling Corp |          1        0.00       67.47
                  Premier Motors Co Ltd |          2        0.01       67.48
                    Premiot obchodni as |          2        0.01       67.48
             Premium Water Holdings Inc |          5        0.02       67.50
       Presbyterian Healthcare Services |          1        0.00       67.50
Presentation-de-la-Sainte-Vierge, Paris |          5        0.02       67.52
 Preservation of Affordable Housing Inc |          1        0.00       67.52
                 Presezzi Extrusion SpA |          1        0.00       67.53
President and Fellows of Harvard Colleg |          2        0.01       67.53
President and Trustees of Colby College |          4        0.01       67.55
                    Prestige Brands Inc |          2        0.01       67.55
           Priceworth International Bhd |          7        0.02       67.57
         Prima Tonggak Inti Gemilang PT |          1        0.00       67.58
                Prime Eng & Cons Co Ltd |          2        0.01       67.58
          Prime Healthcare Services Inc |          1        0.00       67.59
   Prime Security Services Borrower LLC |          4        0.01       67.60
                        PrimeONF Co Ltd |          2        0.01       67.61
              Primex Pharmaceuticals Oy |          1        0.00       67.61
      Prince Housing & Development Corp |          1        0.00       67.61
                           Prinsiri PCL |         11        0.04       67.65
                         Printec Co Ltd |          1        0.00       67.65
            Private Export Funding Corp |          3        0.01       67.66
                    Procter & Gamble Co |         14        0.04       67.70
               Production Gogeum Co Ltd |          1        0.00       67.71
    Produzione DI Prosciutti Marche SpA |          1        0.00       67.71
                         Proen Corp PCL |          1        0.00       67.71
Profesional Telekomunikasi Indonesia PT |          7        0.02       67.74
            Progress Etteremhalozat Kft |          1        0.00       67.74
                            Progroup AG |          1        0.00       67.74
                      Project Bricks OU |          1        0.00       67.75
           Project Planning Service PCL |          2        0.01       67.75
                        Promigas SA ESP |          1        0.00       67.76
                          Promotica SpA |          1        0.00       67.76
                   Property Perfect PCL |         15        0.05       67.81
                      Propifi Bonds PLC |          6        0.02       67.83
                           Prospect Dev |          1        0.00       67.83
            Prospect Development Co Ltd |          1        0.00       67.83
                                Protech |          1        0.00       67.84
                       Protom Group SpA |          1        0.00       67.84
                           Proudlee Inc |          2        0.01       67.85
                     Providence College |          1        0.00       67.85
            Providence St Joseph Health |          2        0.01       67.85
                    Proximar Seafood AS |          1        0.00       67.86
                            Proximus NV |          3        0.01       67.87
                     Pruksa Holding PCL |          9        0.03       67.90
     Public Service Company Of Oklahoma |          3        0.01       67.91
     Public Service Company of Colorado |          7        0.02       67.93
Public Service Company of New Hampshire |          4        0.01       67.94
   Public Service Company of New Mexico |          2        0.01       67.95
     Public Service Electric And Gas Co |         12        0.04       67.99
    Public Service Enterprise Group Inc |         10        0.03       68.02
Puer Transportation Construction Group  |          1        0.00       68.02
                       Puget Energy Inc |          5        0.02       68.04
                 Puget Sound Energy Inc |          2        0.01       68.04
Pujiang County State-owned Capital Inve |          2        0.01       68.05
                  Pulmuone Foods Co Ltd |          4        0.01       68.06
                           Puma Eiendom |          1        0.00       68.07
                     Pumyang E&C Co Ltd |          4        0.01       68.08
                  Pung Nyun Food Co Ltd |          1        0.00       68.08
           Pupuk Indonesia (Persero) PT |          6        0.02       68.10
                      PusanPharm Co Ltd |          4        0.01       68.11
                      Pusterla 1880 SpA |          2        0.01       68.12
Putian Licheng District State-owned Ass |          1        0.00       68.12
              Puyoung Industrial Co Ltd |          4        0.01       68.14
               PyeongGwang Metal Co Ltd |          3        0.01       68.14
       Pyeongtaek Energy Service Co Ltd |          5        0.02       68.16
Pyeung Jin Industrial Development Co Lt |          1        0.00       68.16
                   Pyoju Remicon Co Ltd |          2        0.01       68.17
            Pyong Hwa Gloves Trade Corp |          3        0.01       68.18
                          Pyongsan Corp |          1        0.00       68.18
  Pyoung An Precision Industrial Co Ltd |          2        0.01       68.19
                   Pyridam Farma Tbk PT |          2        0.01       68.20
                             Pyunan Inc |          1        0.00       68.20
            Pyung Hwa Industrial Co Ltd |          1        0.00       68.20
           Pyunghwa Oil Seal Ind Co Ltd |          2        0.01       68.21
                                QVC Inc |          3        0.01       68.22
                     Qantas Airways Ltd |          3        0.01       68.23
Qian Jiang Water Resources Development  |          3        0.01       68.24
Qianshan City Qianrun Investment Holdin |          1        0.00       68.24
Qianshan Water Conservancy Investment D |          1        0.00       68.24
QianxiNan Prefecture Water Resources De |          5        0.02       68.26
Qianxinan Prefecture Urban Construction |          3        0.01       68.27
Qidong City Construction Investment Dev |         23        0.07       68.34
Qingdao Chengtou New Energy Investment  |          1        0.00       68.35
Qingdao Chengyang District Sunshine Che |          6        0.02       68.36
Qingdao Dongjiakou Development Group Co |          4        0.01       68.38
Qingdao Global Wealth Center Developmen |         10        0.03       68.41
Qingdao International Academician Park  |         10        0.03       68.44
   Qingdao Jinshui Holding Group Co Ltd |         12        0.04       68.48
Qingdao Jufeng Technology Venture Inves |          4        0.01       68.49
             Qingdao Metro Group Co Ltd |          4        0.01       68.50
Qingdao Military-Civilian Integration D |          4        0.01       68.52
        Qingdao Publishing Group Co Ltd |          2        0.01       68.52
Qingdao Shaohai Development Group Co Lt |          1        0.00       68.53
Qingdao Shibei City Development Group C |          6        0.02       68.55
Qingdao Shibei Construction Investment  |          4        0.01       68.56
           Qingdao Shiyuan Group Co Ltd |         16        0.05       68.61
Qingdao Siwei Space Construction Develo |          3        0.01       68.62
           Qingdao Tourism Group Co Ltd |          3        0.01       68.63
             Qingdao Water Group Co Ltd |          3        0.01       68.64
Qingdao West Coast Tourism Investment G |          5        0.02       68.65
Qingdao West Coast Utility Group Co Ltd |          4        0.01       68.67
        Qinghai Hydropower Group Co Ltd |          1        0.00       68.67
Qinghai State-owned Assets Investment a |          1        0.00       68.67
           Qingzhou Hongli Water Co Ltd |          2        0.01       68.68
                             Qisda Corp |          1        0.00       68.68
                              Qorvo Inc |          5        0.02       68.70
Qua Granite Hayal Yapi ve Urunleri Sana |          9        0.03       68.73
                            Quadient SA |          1        0.00       68.73
                           Qualcomm Inc |         10        0.03       68.76
                     Quality Houses PCL |          6        0.02       68.78
                        Qualityagro Srl |          1        0.00       68.79
                         Qualitytech LP |          1        0.00       68.79
                    Quanta Services Inc |          4        0.01       68.80
        Quantum Asset Management Co Ltd |          4        0.01       68.81
Quanzhou Cultural Tourism Development G |          3        0.01       68.82
Quanzhou Quangang District Water Conser |          2        0.01       68.83
Quanzhou Quangang New City Investment C |          1        0.00       68.83
Quanzhou Transportation Development Gro |          5        0.02       68.85
            Quanzhou Water Group Co Ltd |          3        0.01       68.86
                 Queen's Health Systems |          1        0.00       68.86
                  Quest Diagnostics Inc |          3        0.01       68.87
Qujing Qilin District Urban and Rural C |          2        0.01       68.88
                           Quotient Ltd |          1        0.00       68.88
Quzhou Qujiang District Construction In |          2        0.01       68.89
    Quzhou Qujiang Holding Group Co Ltd |          4        0.01       68.90
                          R Energy 1 SA |          1        0.00       68.90
                           RCS & RDS SA |          2        0.01       68.91
                RHP Hotel Properties LP |          3        0.01       68.92
                                 RK Inc |          1        0.00       68.92
                  RPM International Inc |          2        0.01       68.93
                 RR Donnelley & Sons Co |          3        0.01       68.94
                 RS Seven Custom Co Ltd |          1        0.00       68.94
                RWJ Barnabas Health Inc |          1        0.00       68.94
                                RXO Inc |          1        0.00       68.95
        Rackspace Technology Global Inc |          2        0.01       68.95
                  Radiance Group Co Ltd |          3        0.01       68.96
                  Radimax Group Sdn Bhd |          3        0.01       68.97
                 Radiology Partners Inc |          1        0.00       68.98
                Radium Life Tech Co Ltd |          7        0.02       69.00
     Rady Children's Hospital San Diego |          1        0.00       69.00
                       Ragde Eiendom AS |          1        0.00       69.01
                              Raghsa SA |          1        0.00       69.01
                        Raimon Land PCL |         10        0.03       69.04
                      Raitto F&C Co Ltd |          2        0.01       69.05
                      Rakuten Group Inc |         14        0.04       69.09
                      Ralph Lauren Corp |          2        0.01       69.10
                   Ramaco Resources Inc |          1        0.00       69.10
                           Ramko Co Ltd |          1        0.00       69.10
                   Range Resources Corp |          5        0.02       69.12
                        Raon F&P Co Ltd |          1        0.00       69.12
Rashtriya Chemicals and Fertilizers Ltd |          1        0.00       69.13
                 Rasung Industry Co Ltd |          1        0.00       69.13
                        Ratch Group PCL |          4        0.01       69.14
                   Rattler Midstream LP |          1        0.00       69.15
                       Ravala Laenud OU |          1        0.00       69.15
                    Raydel Korea Co Ltd |          3        0.01       69.16
             Raytheon Technologies Corp |         57        0.18       69.34
              Raza Development Fund Inc |          1        0.00       69.34
                ReadingCommunity Co Ltd |          1        0.00       69.35
                      Real White Co Ltd |          1        0.00       69.35
                    Realtruck Group Inc |          1        0.00       69.35
                          Recipe Co Ltd |          2        0.01       69.36
   Recipe Unlimited Corp (Pre-Merger 2) |          1        0.00       69.36
Red Investment and Management Consultin |          1        0.00       69.37
      Red Star Macalline Group Corp Ltd |          2        0.01       69.37
                      RedcapTour Co Ltd |          1        0.00       69.38
                           Reed College |          1        0.00       69.38
Refrigeration Electrical Engineering Co |          1        0.00       69.38
                     Regal Rexnord Corp |          4        0.01       69.39
                     Regency Centers LP |          3        0.01       69.40
          Regeneron Pharmaceuticals Inc |          2        0.01       69.41
Regie Intermunicipale De Gestion Des De |          5        0.02       69.43
Regie Intermunicipale du Parc du Domain |          5        0.02       69.44
Regie d'Assainissement Des Eaux Du Gran |         15        0.05       69.49
Regie d'aqueduc intermunicipale des mou |         10        0.03       69.52
Regie d'assainissement des eaux du bass |         10        0.03       69.55
Regie d'assainissement des eaux usees d |          5        0.02       69.57
Regie de Gestion des Matieres Residuell |         10        0.03       69.60
Regie de gestion des matieres residuell |         31        0.10       69.70
               Regie incendie des Monts |          5        0.02       69.72
Regie regionale de gestion des matieres |         10        0.03       69.75
                              Reginn hf |          3        0.01       69.76
                             Rekeep SpA |          1        0.00       69.76
                Reliance Industries Ltd |          6        0.02       69.78
                            Reliance LP |          3        0.01       69.79
           Reliance Steel & Aluminum Co |          2        0.01       69.80
                           Remix Co Ltd |          1        0.00       69.80
                 Remote Solution Co Ltd |          3        0.01       69.81
                             Renault SA |          9        0.03       69.84
                        Renergetica SpA |          2        0.01       69.84
             Renergia Zentralschweiz AG |          3        0.01       69.85
               Renesas Electronics Corp |          2        0.01       69.86
                    Renew Power Pvt Ltd |          3        0.01       69.87
             Renewable Energy Group Inc |          1        0.00       69.87
                           Rengo Co Ltd |          5        0.02       69.89
Renhuai City Water Investment and Devel |          3        0.01       69.90
                             Renova Inc |          2        0.01       69.90
Renqiu City Construction Investment Gro |          4        0.01       69.92
                             Repower AG |          1        0.00       69.92
                  Republic Services Inc |          7        0.02       69.94
                Reputation Exchange PLC |          1        0.00       69.95
                         Reputer Co Ltd |          2        0.01       69.95
       Reseau de transport de Longueuil |         35        0.11       70.06
           Resolute Forest Products Inc |          1        0.00       70.07
                  Resonac Holdings Corp |          9        0.03       70.10
            Resorts World Las Vegas LLC |          2        0.01       70.10
                  Restart Energy One SA |          1        0.00       70.11
                 Rhaetische Bahn AG RhB |          4        0.01       70.12
                              Ricci SpA |          1        0.00       70.12
                        Rice University |          1        0.00       70.12
   Rich Development Construction Co Ltd |          2        0.01       70.13
                     Rich Metals Co Ltd |          1        0.00       70.13
    Richter Gedeon Vegyeszeti Gyar Nyrt |          1        0.00       70.14
                   Richy Place 2002 PCL |          9        0.03       70.17
                      Rieter Holding AG |          2        0.01       70.17
                   Right Tunnelling PCL |          3        0.01       70.18
                          RightNow GmbH |          1        0.00       70.18
                      Rikshem AB (publ) |          4        0.01       70.20
                           Rindo Co Ltd |          1        0.00       70.20
                      Ringerikskraft AS |          2        0.01       70.21
                  Rio Industries Co Ltd |          2        0.01       70.21
  Rising Nonferrous Metals Share Co Ltd |          1        0.00       70.22
                Risland Thailand Co Ltd |          6        0.02       70.24
                          Rite Aid Corp |          2        0.01       70.24
Rizhao City Construction Investment Gro |         10        0.03       70.27
    Rizhao City Investment Group Co Ltd |          6        0.02       70.29
Rizhao Economic and Technological Devel |          3        0.01       70.30
   Rizhao Land Development Group Co Ltd |          1        0.00       70.31
Rizhao Lanshan District Urban Construct |          1        0.00       70.31
              Rizhao Water Group Co Ltd |          3        0.01       70.32
                    Robinsons Land Corp |          4        0.01       70.33
                            Roblox Corp |          1        0.00       70.33
                     Roche Holdings Inc |          8        0.03       70.36
        Rochester Gas and Electric Corp |          1        0.00       70.36
                 Rockefeller Foundation |          1        0.00       70.37
                 Rockefeller University |          1        0.00       70.37
                    Rocket Software Inc |          1        0.00       70.37
           Rockies Express Pipeline LLC |          3        0.01       70.38
                Rockwell Automation Inc |          5        0.02       70.40
              Rogers Communications Inc |         19        0.06       70.46
                       RohanCompany Inc |          3        0.01       70.47
                   Rohlik.cz Finance as |          2        0.01       70.47
             Rojana Industrial Park PCL |          6        0.02       70.49
  Roller Bearing Company of America Inc |          1        0.00       70.50
                        Rolls-Royce PLC |          3        0.01       70.51
               Rom International Co Ltd |          2        0.01       70.51
Roman Catholic Church of The Diocese of |         18        0.06       70.57
             Romande Energie Holding SA |          1        0.00       70.57
                        Romansys Co Ltd |          2        0.01       70.58
     Rongcheng Xinhai Investment Co Ltd |          2        0.01       70.59
       Rongxin Fujian Investment Co Ltd |          4        0.01       70.60
                 Roper Technologies Inc |          7        0.02       70.62
                        Ross Stores Inc |          6        0.02       70.64
                         Round One Corp |          1        0.00       70.64
            Royal Caribbean Cruises Ltd |         11        0.04       70.68
         Royal DNL International Co Ltd |          1        0.00       70.68
             Royal Industrial Tech Corp |          2        0.01       70.69
                     Royalty Pharma PLC |         14        0.04       70.73
Rte Reseau de Transport d Electricite S |          5        0.02       70.75
